filename,raw_text
1.docx,"****************
Java full stack developer
(60% – IN JAVA BACKEND DEVELOPMENT AND 40% – IN WEB FRONTEND)
3+ years of experience FullStack development and 5+ total experience in software development
phone**********	 		linkedIn  
location Bat Yam     		email 	 
Professional Skills
Programming languages: Java, JavaScript.
Web:  HTML5/CSS3, JQuery, Bootstrap3
Environments – IDE/tools:  Eclipse, IntelliJ IDEA, GitHub.
Databases: SQL (MySQL), NoSQL (MongoDB).
Technologies & Frameworks: OOP, AOP, Spring MVC, JPA, Hibernate, JDBC, SpringBoot, Spring Security, Spring Web, REST, JSON, Maven, Junit, Git, Postman.
Systems: Linux, Windows.
Professional Experience
2020 -  now:   Backend JAVA developer,   (Israel, Rehovot)
Latest project: Participation in the development of a microservice architecture for a system for storing educational information. 
Areas of responsibility:
Developed backend website application - RESTful Web service (Spring Boot Starter Web);
Authentication/Authorization (Spring Security);
Working with MongoDB, MySQL;
Writing and running junit tests, fixing defects
Email feedback.
JSON web token for user authentication using Swagger UI to render and interact with API, REST, HTTPS.
Tools summary: Spring Boot, Spring Security, Hibernate ORM, JSON, REST, MySQL, MongoDB, Java Persistence API, Maven, JDBC, Apache Tomcat, JUnit, HTML5, CSS3.	
2017 – 2019:  Full stack JAVA developer, Bank Otkritie (Russia, Moscow)
Preparation of non-standard reports by executing queries to SQL databases. Creating a simple web interface for entering a request and getting the result in a user-friendly form        (HTML, CCS, Bootstrap, JavaScript).
Performed hardware and software installations and provided high-level customer care, training, and technical support.
2005 - 2017: Software R-Style language developer, Privatbank (Ukraine, Dnepr)
Performed hardware and software installations and provided high-level customer care, training, and technical support.
Introduction of changes in the terms of service for bank products into the business logic of the program code.(R-Style Language).
Education
2000 - 2005: master's degree in Computer Science and Information Technology.
Specialization: design and production of electronic computing systems.
​National Technical University of Ukraine
Other
Languages: English, Hebrew, Russian, Ukrainian.
Recommendations are available upon request"
2.docx,"*************
FULL-STACK DEVELOPER 
4 years’ experience (80 % in JAVA Back-End and 20 % in JavaScript Front-End)
Languages:  English, Hebrew, Russian
LinkedIn : ****************************************
Looking for Full-Stack / Back-End Java developer position
EXPERIENCE SUMMARY
Programming languages:  JAVA, JavaScript
Technologies:  microservices, Maven, Spring Boot / Security / Mail / Data / JPA / Config / Netflix Eureka / Validation, Docker, Kafka, JSON, JUnit5 + Hamcrest / Mockito, Google Maps API (geocoding), Swagger, Lombok
Web:  REST API, HTML5, CSS3.
Environments – IDE/tools:  GitHub, Jira, Postman, Eclipse, IntelliJ IDEA, WebStorm, Visual Studio Code.
Databases:  PostgreSQL, MySQL, MongoDB Redis, HSQLDB.   
OS: Windows, Mac OS, Linux
EXPERIENCE
 July 2020 – now:  JAVA BACK-END developer, Elpisor LTD (Israel, Rehovot) www.elpisor.com
The development of a project for an international group of internet-shops to prevent attempts of illegal access by brute-force passwords from blocked IPs. (14 microservices). The application includes the following functionality: receives from clients webservices logs about failure attempts to login; analyzing sequences login attempts from one IP; saving bad IPs to DB; blocking login from bad IPs; email notification about new bad IPs.
The development of a microservices project for a municipality which is intended for an analyzing illegal parking and a sending notification. (15 microservices). The application includes the following functionality: receives messages about cars stops from mobile and stationary cameras; analyzing sequences of messages to check parking or stop; collecting an information from different sources, analyzing information to check parking is legal or illegal; saving illegal parking to DB; notification about illegal parking. Google Maps API (revers geocoding).
The development of a complete logs and bugs analyzing and reporting solution for development purposes (17 microservices). The application includes the following functionality: receiving, analyzing and saving logs to DB, saving bugs to DB, email notification about bugs, search/filter logs using multiple selectors.
Tools summary for all projects: See Technologies & Frameworks and an in addition: user authentication. To synchronous request and send a data to DB is used appropriate drivers (in pom.xml). To send notifications is used Spring Boot Starter Mail. To handle HTTP exceptions is used ExceptionHandler class. The functionality is implemented through back-offices with REST API. To manage properties is used Configuration service (Spring config-server) with properties repository on GitHub. A random generator of a data is used for a testing. Gateway. Google Maps API (geocoding). Lombok. Javax validation. Eclipse.
2017 – 2020: FULLSTACK Developer, Cetera Labs (Russia, Moscow) www.ceteralabs.com
The development of a business website for a cosmetics brand. The development of a website for a digital media (Hi-Teck news). The creation of a corporate portal of a dental-clinic equipment supplier. Websites include a range pages, multiple forms, an authorization, an admin panel, an interaction with databases, sending notifications to users and an administrator. Layout of pages for websites. The creating unit-tests, bug-fixing, creating REST API.
Tools summary. Front: WordPress, custom CMS, HTML5, CSS3, JavaScript, React. Back: Spring Boot, JUnit5 and Mockito, REST API. Postman and Swagger to interact with the API, REST, HTTP. Javax validation. GitHub.
2015 – 2017:  Data scientist, Company ""ConsultantPlus"", Russia, Moscow www.consultant.ru
Data analyzing, development of computer reference legal systems ""ConsultantPlus"". Placement of legal documents in databases using an internal database management system. Formation of tables of contents, placement of hyperlinks.
Tools summary: internal database management system. HTML.
EDUCATION
2000-2005 – Master’s degree in Computer reference legal systems, in Omsk Government Academy, Russia.
Courses and special programs:
2017-2018 – Courses «Java Developer» from Geekbrains.
2020 – Special program for adaptation of software developers according to Israel IT technologies.
Recommendations are available upon request.
☎ | ✉: | 🎁: | ⌂: Rishon LeZion"
3.docx,"*************************
5 years of total experience in development web frontend (70%) and development Java backend (30%).
Personal information
LinkedIn: 
SKILLS SUMMARY
Programming languages: Java, JavaScript, TypeScript, SQL, HTML, CSS, VBA.
Technologies & Frameworks: Spring, Spring Boot, Spring Security, Lombok, Swagger, Hibernate, JUnit, Java Persistence API, Multithreading, Maven, jQuery, Bootstrap, REST, Kafka, Heroku, Angular, Material Design, React (Redux, Context API, Formik, Axios, Lodash, Hooks), Vue.js, Node.js.
Environments & IDE: IntelliJ IDEA, WebStorm, Eclipse, VS Code, Xcode.
Databases: SQL (MySQL, ), NoSQL (MongoDB, Firebase).
Version control & Project Management: Git (BitBucket, GitHub), Jira, Agile, Scrum.
Software Architecture: OOP, JSON, Design Patterns, Microservices, Dependency Injection.
Operating Systems: Mac OS, Windows.
Additional skills: Adobe Creative Suite: Photoshop, Illustrator, XD, Dreamweaver, Acrobat Professional; MS Office: Access, Excel, Word; Figma, Mailchimp.
Spoken languages: English, Hebrew, Russian.
EXPERIENCE
Web Developer			Naya Technologies, migVisor, Herzliya, Israel — 2020-present
Cloud database migration assessment 
Developing responsive frontend website on Angular, Material Design.
Troubleshooting and debugging application.
Tools summary: TypeScript, Angular, HTML, CSS, Material Design, REST, Firebase.
*************************						Inetex Ltd., Rehovot, Israel — 2018-2020
P2P car sharing
Developing responsive frontend websites on Angular and React.
Developing backend website application. RESTful web service based on Spring Boot. 
Creation, integration, and management of NoSQL databases on Firebase. 
Troubleshooting and debugging application.
Tools summary: TypeScript, Angular, JavaScript, React, HTML, CSS, Material Design, Bootstrap, REST, Google map API, Firebase, Spring, Spring Boot,  Spring Security, Swagger, Dependency Injection.
Web Developer							Regions Group, Moscow, Russia — 2015-2017
							Development and commercial real estate management
Production, maintenance, updating and optimization of frontend websites based on usability.
Creating cascading style sheets that are consistent across all browsers and platforms.
Identifying and troubleshooting various website issues and coding problems.
EDUCATION
Master of mathematics and computer science in Finance,
Plekhanov Russian University of Economics, 2004, Moscow, Russia
HTML, 2006, Moscow, Russia
Web-Development, 2015, Moscow, Russia
Full Stack Java Development, 2018, Rehovot, Israel	
Email: | City of Residence: Ashdod"
4.docx,"**************
JAVA BACKEND DEVELOPER WITH 3 YEARS OF HANDS-ON EXPERIENCE
A fast self-learner and an excellent team player with passion for the quality of the code and the product
Looking for the next place to apply my skills and experience, i.e. for a full time back-end developer position
Phone:		**********
E-mail:		
Birthdate:		
Residence:		Petah Tikva
Languages:		Hebrew, English, Russian	
EXPERIENCE SUMMARY
Programming languages:		JAVA, Go, JavaScript, TypeScript
Databases:				MySQL, PostgreSQL, MongoDB, Couchbase
Frameworks and technologies:	Spring, ORM Hibernate, JDBC, Apache Kafka, Apache Camel, Broadleaf, Angular 4, Maven, JUnit, REST, WSDL
Environments – IDE/tools:		Eclipse, IntelliJ IDEA, WebStorm, VS Code, Postman, Git, SVN, Perforce, Jenkins, Docker, IBM WebSphere, JBoss Fuse, TFS, JIRA
EXPERIENCE
2019 – 2020:	Amdocs (Raanana) – Java Back-End Developer
Working as a Java Back-End Developer inside a cross-functional scrum team, I participated in development and maintenance of a web application for customer management and commerce. Following the Agile methodology, I designed some new features of the app, refactored existing code, and often was a go-to person for some of my teammates.
Technologies: 	Java 8, Spring Boot, Hibernate, REST, Broadleaf, Apache Camel
Databases: 		MySQL, PostgreSQL, Couchbase
Tools: 		IntelliJ IDEA, JBoss Fuse, Postman, Jenkins, Docker, TFS
2018 – 2019:	Most Technologies (Petah Tikva) – Java Developer
As a part of a small team, I participated in development and maintaining of a desktop client-service application for insurance companies and pension funds. The work included deep understanding and refactoring of the existing code, designing some new essential features, solving critical problems in the app’s infrastructure itself, version control and deployment. Besides, I have written several manuals for my fellow developers in order to help them understand some parts of the system better.
Technologies: 	Java 6, IBM WebSphere, Web-Services (WSDL), Printboss utilities, Mainframe, UDB
EDUCATION
2017 – 2018:	Tel-Ran Educational Center (Rehovot) – Java Full-Stack           	             
During my studies, I have participated in several commercial and educational projects:
A web service for browsing restaurants and purchasing meals vouchers. Java 8, ORM Hibernate, Spring MVC, Spring Boot, MySQL, MongoDB, Angular 4.
A service for collecting and processing data from various rooms sensors. Generating randomized mocked data, maintaining back-end server (Java MVC, REST API), MySQL database (ORM Hibernate, Spring Boot), reducing and analyzing data (Apache Kafka), informing end user about alerts via emails.
A web service for browsing articles. Back-end server development (Java MVC, REST API), maintaining database with articles and user data (ORM Hibernate, Spring Boot).
Experimental development of a light-weight map reduce Big Data system. Back-end development using Go language, parallel mapping and reducing data.
Recommendations are available upon request"
5.docx,"6 years of proven experience
(4 years in Java Backend/1 year in NodeJS /1 year in React/Angular) 
Phone:**********  Residence: Hod-Hasharon  
Relevant Experience Summary:
Programming languages: Java, JavaScript, Python, Go
Technologies & Frameworks: Spring, Nodejs, Angular, React, Microservices Architecture
Environments: Eclipse, IntelliJ IDEA , Visual Studio, WebStorm, PyCharm
Databases: MySQL, HBase, Cassandra, MongoDB, Couchbase 
Streaming: Kafka
Clouding: Heroku, Firebase, Docker/Kubernetes/OpenShift 
Operating systems: Linux, Windows
Professional Experience:
2019 - 2020: Java Microservices / Python Developer, Amdocs (Israel, Raanana)
Was involved in CPQ project which allows Telecom industry to provide price configuration on delivering internet products to its customers. An example would be delivering Business Internet/Wifi to hundreds of MacDonald’s branches.
• Eclipse, IntelliJ, PyCharm • Kafka (Spring Cloud Stream) • RESTful Web service (Spring Boot Starter Web) • MySQL and Couchbase (MySQL Connector Java, Starter Data JPA) • OpenShift/Docker/Kubernetes, Jenkins • PyTest/Python, JUnit • Jira, Confluence, Rally • Linux, Windows
2017 - 2019: Fullstack  Java/JS Developer, Inetex LTD (Israel, Rehovot), 
Project: Health Care Monitoring System. Application using massaging allows to doctor immediately react on abnormal state of the patients health data
Kafka (Spring Cloud Stream)
RESTfull Web service (Spring Boot Starter Web)
Authentication/Authorization (Spring Security)
MySQL  and MongoDB (MySQL Connector Java, Starter Data JPA)
Project: Social network inside the company that allows users to share knowledge (sharing and posting)
Angular CLI
NodeJS, Express , MongoDB
2014-2017:  Full stack  Java/JS Developer, WebSoft (Russia, Smolensk)
Project: Car renting. Service was built for the company that rents its own car to  clients
RESTfull Web service (Spring Boot Starter Web)
Authentication/Authorization/Accounting (Spring Security)
Interface with MySQL (MySQL Connector Java, Starter Data JPA)
Project: Web-Scrapping application that enables user to get prices of the competitors.
Nodejs, MongoDB, CLI
Education:
2011-2013: Masters in Business Administration (Touro College, Germany)
2006-2011: Masters in Computerized Economics (University of Economics, Russia)
Language:
Hebrew(fluent), English(fluent), Russian               
Recommendations are available upon request.
Java/JS Developer"
6.docx,"LEONID SHALAEV FULL STACK DEVELOPER with 1+ year experience
70% Back-end (Java/Spring/SQL/NoSQL)   30% Front-end (JavaScript/TypeScript/React/Redux/CSS/HTML)
********** |   |  | English, Hebrew, Russian | Beer Sheva, Israel | 1987
TECHNICAL SKILLS
Programming languages: Java, JavaScript, TypeScript, C#, C++, PHP, Pascal, Assembler, VBA 
Backend & Technologies: JAVA Collections, JAVA Streams, Multithreading, JDBC API, Spring, Spring Boot, Spring AOP, Spring MVC, Spring Security, Spring Cloud, Spring Data, Hibernate, Maven, Gradle, Jackson, Project Lombok, JPA, Apache Tomcat, Apache Kafka, JUnit, JSON, XML, YML, REST, Docker, 
ELK Stack, Log4j, Firebase, Heroku, JWT, Node.js, Postman, Kubernetes, Stomp, JPQL
Frontend:  React, Redux, RxJS, Redux-Thunk, JQuery, HTML5, CSS3, Bootstrap, Material UI, lodash, axios, Webpack, NPM, JWT, JSON, XML, REST API	Operating Systems: Windows, Linux, Mac OS
Databases: SQL: PostgreSQL, MySQL, MariaDB, H2; NoSQL: MongoDB, Firebase
Methodologies of software development: Agile/SCRUM, AOP, OOP, OOD
Network protocols: TCP, UDP, IP, HTTP		IDE/tools: IntelliJ IDEA, Eclipse, WebStorm, VSCode 
Version control & Project Management: Git (BitBucket, GitHub), Jira, Trello
EXPERIENCE
2021 - present, FULL STACK DEVELOPER, , Rehovot, Israel. 
Participated in design and development of an engine for any online ordering system. 
Responsibilities: Overall architecture design and implementation of User’s Management, Shopping Cart, Ordering, Order’s Management, Product’s Management, Report’s Generation, Persistence, CRUD.
Stack and technologies: Java, Stream API, Multithreading, Docker, Spring Boot, Spring Web, Spring AOP, Spring Security, Spring Data, Hibernate, Jackson, Project Lombok, Maven, Tomcat, JavaScript, TypeScript, React, Redux, Redux-Thunk, HTML5, CSS3, JSON, Firebase, Bootstrap, lodash.js, JWT, Material UI, NPM, Webpack, REST, WebSockets, Stomp, PostgreSQL, MongoDB.
2012 - 2021, Network Planning & Optimization Engineer, , Moscow, Russia. Full cycle of SWAP projects during upgrade mobile networks 2G/3G/LTE. Responsible for achieving target KPI during customer’s cluster acceptance. Troubleshooting. Scripts preparation and implementation. BTS, BSC, RNC, eNodeB.
2010 - 2012, Network Engineer, , Volgograd, Russia.
Planning and optimization of mobile network 2G/3G. Configuring of the radio access subsystem. Measurement of the main indicators of network quality. Calculation of coverage maps. Analysis of statistics.
2009 - 2010, System Administrator, , Volgograd, Russia.
Deploying of office infrastructure. Domain/controller, Windows Server 2008, AD, DNS, DHCP, LAN, WAN, VPN, WSUS, IIS, 1C 8.********************************************, MS Exchange 2007, PBX Panasonic KX-TDA100.
EDUCATION
2004-2009, Master, Computer science and information technology, , Volgograd, Russia
2020-2021, , Online course for learning Java programming.
2021, Tel Ran Educational Center, Special program for software developers' adaptation in accordance with Israel IT technologies by the Ministry of Absorption and Jewish Agency of Israel.
Recommendations are available upon request"
7.docx,"***************
FRONTEND DEVELOPER
2 years of experience in frontend development (React / Redux)
Phone:********** 						     Residence: Netanya, Israel
E-mail:  					      
LinkedIn:  	     Languages: English, Russian
EXPERIENCE SUMMARY
Programming language: JavaScript, Python, Java, C#, .NET.
Web: React, Redux, Redux Toolkit, Styled-components, React Hook Form, HTML5, CSS3, SCSS, Bootstrap, jQuery, Google Map API.
Technologies: Node JS, JSX, JSON, XML, NPM, YARN, AJAX, UML.
Environments – IDE/tools: Microsoft Visual Studio Code, WebStorm, IntelliJ IDEA, Eclipse,
iRidium Mobile, Extron Global Configurator, Crestron SW-SIMPL, GitHub, Heroku, Firebase, Adobe Photoshop, Adobe Illustrator, Figma, Jira, Slack.
Web-services: REST API.
QA tools: Postman, React Profiler, Redux DevTools.
DataBases: MySQL, MongoDB, T-SQL.				  System: Windows, Linux
EXPERIENCE
2021 - present: Frontend Developer,  (Rehovot, Israel)
Main project: platform for finding employees for companies.
Participation in the project development. The following modules were in my area of responsibility: Creating platform visually according to template file. Creating users with the definition of access roles. Code refactoring. Creation forms: to send data to database, authorization forms. Sorting algorithms depending on the option selected by the user. Rendering UI using React router dom. Integrated new technologies and replaced the outdated. Represented team interests in front of company’s supervisors.
Participated in projects in all stages of the product life cycle. Extensively utilized Github for version control in an agile development environment. 
Used: HTML, CSS, JavaScript, React, React Router DOM, React Hook Form, Redux.
2019- 2021: 	MES Architect, UI Developer,  (St.Petersburg, Russia)
Main project: MES system for ALROSA mines.
Designed UI for MES Systems, designed data-flow diagrams and all logic for MES System, Support for C# applications. Wonderware System Platform project testing, maintenance and deployment. Arrangement of reservation, stage-by-stage updating of the system at the facility. Communication with technical support, installation of fixes. Participated in the development of the BI service on Vanilla JavaScript.
Used: C#, .NET, JavaScript, Wonderware Quick Script, Adobe Illustrator.
2015- 2019: Control System Programmer,  (St.Petersburg, Russia)
Main project: School of Engineering and Technology. Development of a management system.  Development of control interfaces for smart equipment, Designed UI interface for Desktop App, Designed UI interface for Mobile (Tablet), Writing utilities in C# for integrating various equipment with control systems. 
Used: JavaScript, C#, Python, Adobe Illustrator, Extron Global Configurator, iRidium Mobile.
EDUCATION AND COURSES
2010- 2014: Bachelor in Informatics - Polytechnic University (SPbPU), 
Faculty of Technical Cybernetics, St.Petersburg, Russia
2019: Online courses «T-SQL for beginners» from Udemy
2020: Online courses «Web Development for Developers» from Scrimba
Recommendations are available upon request"
8.docx,"*******************
Android developer with 3 years experience			
E-mail: 	
LinkedIn: 	Phone:**********
Languages: English, Hebrew, Russian	Residence: Tel Aviv, Israel	
SKILLS
Programming languages: Kotlin, Java, C++, Dart
Technologies: Android SDK, Android NDK, Android Architecture Components, Embedded programming, Kotlin Coroutines, RxJava2, Dagger2, Koin, Retrofit2, OkHttp, Google Maps API, Picasso, Material Design, REST API, Joda-Time, Gson, Flutter, JSON, HTML5, CSS3, XML, QT, DOORS, MKS.
IDE: Android Studio, , IntelliJ IDEA, Eclipse, WebStorm
Used principles: Clean architecture, MVVM Pattern, MVP Pattern
Version control system: Git, Mercurial
Agile: JIRA
Databases: SQLite
PROFESSIONAL EXPERIENCE
2019 – present | Inetex LTD (Israel, Rehovot) |  
Android Developer
Project: Android application for multiplatform car rental portal ilCarro. It allows people all over Israel share their private cars to others for a limited period or time with an affordable price for clients. Mobile client offers full functionality of the portal, making the searching and booking processes easier and available from anywhere.
Area of responsibility – developing application from scratch, fixing problems, adding and testing new features, code deployment.
Technologies:  RxJava2, LiveData, MVVM pattern, Clean Architecture, Dagger2, Retrofit2, OkHttp, Google Maps, Cloudinary API, Picasso, Gson.
2017 – 2019 | NTC Astrosoft MIR (Saint Petersburg, Russia) | 
Android Developer
Project: Mobile platform for AUDI E-Tron. It is based on Android OS and provides all needed information about car state to the driver and gives him control of several systems. (remote control, car alarm system etc.)
Area of responsibility – refactoring existing code base, participating in embedded controlling system development, implementing and testing new functionalities, requirements checking, code deployment.
Technologies: Android NDK, RxJaxa2, Dagger2, Retrofit2, JSON, MVP pattern, CMake, DOORS, MKS.
Project: Mobile system for malfunction detection module of gas turbine engine of military ship.
System is based on Android OS and allows operators to observe and control all parameters of working gas turbine engine anywhere in the ship accelerating malfunction detection process.
Area of responsibility – participating in developing and refactoring code base, fixing problems, code deployment.
Technologies: Android NDK, C++, RxJaxa2, Dagger2, Retrofit2, JSON, MVP pattern, MVVM pattern, QNX, NPS, QT, CMake, DOORS, MKS
EDUCATION 2017 – 2019 | Saint Petersburg Electrotechnical University, Master’s degree of Computer Engineering Technology
Recommendations are available upon request."
9.docx,"**************
Frontend developer
Languages: English, Hebrew, Russian, German, Kazakh
Residence: Tel-Aviv Area, Israel
Phone:**********
E-mail:  
EXPERIENCE SUMMARY: 
Programming languages: JavaScript ES6+, familiar with Java, C#, C++/C. 
Web: HTML5/CSS3, NPM, webpack, Babel, Bootstrap, Material UI, React, LESS. 
Technologies & Frameworks: JSON, AJAX. 
Environments-IDE: WebStorm, Eclipse, Intellij IDEA, Android Studio, Visual Studio, Visual Studio Code, GitHub, Agile, UML, Adobe Photoshop, Figma. 
Collaboration tools: Slack, MS Teams, Trello
PROFESSIONAL EXPERIENCE: 
2020-2022 | Customer Care Associate | CGS (Netanya, Israel) | 
Project: Customer care for Dell (***************** in CIS.
Areas of responsibilities: 
Support Dell customers and service providers in CIS
2019 – 2020 | Frontend React developer | Inetex Ltd (Rehovot, Israel) |  
Project: A single page web application of ticket service: 1) Administrator/ moderator control panel: simple and clear mechanism for managing events; for setting up the structure of concert halls with prices and capacity; 2) User part: user-friendly interface for booking and buying tickets through PayPal service. 
Areas of responsibilities: 
developing responsive UI;
building and maintaining code, participating in code review;
adding new features, fixing problems; 
code deployment. 
Technologies: ES6+, HTML5, CSS3, LESS, React, React Router, React DayPicker, Redux, Bootstrap, Material UI, MomentJS, JSON, NPM, Jest, ESLint, AJAX, webpack, Babel. 
Process organization technologies: git, GitHub, Scrum, pair-programming, Trello.
2017 – 2019 | User Support and Information Security IT Specialist | Bayer KAZ LLP (Almaty, Kazakhstan) | 
Areas of responsibilities: 
Developing and supporting corporate website on SharePoint, users support, physical infrastructure monitoring, IT security issues preventing and monitoring.
2016 – 2017 | Junior Web Developer | STEAM & M (Almaty, Kazakhstan)
Projects: enterprise management system which includes employee and equipment management, production processes management. Road display system – shows traffic level, nearest places and important information.
Areas of responsibilities: 
building and maintaining code, participating in code review; 
adding and testing new features, fixing problems; 
Technologies: Node.js, Asp.net, ES6+, HTML5, CSS3, Bootstrap, JSON, NPM, ESLint, AJAX, webpack, Babel. 
Process organization technologies: git, GitHub, Discord, VSTS.
EDUCATION: 
2017 – 2018 | Software Development | STEP Computer Academy (Almaty, Kazakhstan). 
2011 – 2015 | B.Sc. in Telematics | Kazakh-German University (Almaty, Kazakhstan)."
