filename,raw_text
10.docx,"******************
WEB FRONTEND DEVELOPER
5 years of experience in frontend development
EXPERIENCE SUMMARY
Programming languages: JavaScript, TypeScript, PHP
Web: HTML, CSS, SASS, JavaScript, TypeScript, Pug/Jade, Haml, NodeJS, Gulp, Webpack
Frameworks: React, React Native, Angular
Libraries: jQuery, Redux, RxJS, Chart.js, Anime.js, TinyMCE, Material UI, Bootstrap, Tilwind and more..
Environments – IDE/tools: PhpStorm, VS Code, GitHub, Adobe Photoshop, Figma.
Databases: MySQL
System: Windows, Linux, MacOS
EXPERIENCE
2021-present:  Frontend developer (remote, part-time)
       -- WPG (Nitzana, Israel) 
Support and development of game sites for cryptocurrencies casino.
Development of a constructor and panel of social polls ""Lemur"". Improvement of functionality for entering other markets.
2017-2021:  Frontend developer
       -- WPG (Kharkiv , Ukraine) 
Support and development of the functionality of a large network of auto parts stores.
Support and development of game sites for cryptocurrencies casino. Development of new games with CSS and JavaScript animations. For one of the games, I developed an additional server part on NodeJS using WebSocket.
Development of a constructor and panel of social polls ""Lemur"". Direct participation in the creation of a product, concept, implementation in terms of interaction of online panels (web, iOS, Android), constructors, offline applications for taking surveys without the Internet. Development of a online panel application for surveys of respondents for iOS / Android using React Native.
Sometimes outsourcing of small projects.
2016-2017: HTML markup
       -- WPG (Kharkiv, Ukraine)
Website layout (with pixel perfect, responsive, CSS and JS animations).
2016: Freelance
-- Kharkiv, Ukraine
HTML markup. PSD to HTML. WordPress plugins development.
EDUCATION
2012- 2017: O.M. Beketov National University of Urban Economy in Kharkiv.
Diploma in Engineering, Heat supply, gas supply and ventilation.
Residence: Herzliya
LinkedIn: | Languages: English, Hebrew,                                                  Ukrainian, Russian"
11.docx,"********************
Experience in C, C++ and C# programming
Working knowledge of Agile, Jira and Git
Basic knowledge of Java
Skilled in Windows, AIX and Linux system administration.
Common knowledge of TCP/IP protocol and SSL
Good understanding of all stages of software development process including debugging and code analysis to troubleshoot and fix software bugs, advising software support team
High understanding of design and working process of operating system, experience in system programming
Working knowledge of UNIX shell scripting
Experienced in developing user interfaces
Skilled in understanding software security concepts and application compliance with security standards like 
Good experience in cross-platform application development
Higher education in computer science, master degree in computer science (neural networks).
Motivation, potential and great desire to work well and get knowledge.
SKILLS SUMMARY
EDUCATION and TRAINING
Certificate  “DB2 9 Fundamentals” in June 2014
English Pre-advanced (IBA certificate, 2015)
A bachelor’s degree in computer science, “Computer systems and networks” faculty, Belarusian State University of Informatics and Radio-electronics, Minsk (2013)
A master degree in computer science, Belarusian State University of Informatics and Radio-electronics, Minsk (2016)
Education course D8L89 IBM Lotus Domino 8.5 System Administration at the Institute of IT & Business Administration (2016)
Certificate “Red Hat System Administration” in November 2016
Certificate “Rocket MV Certification exam - U2 Family Application Development” in June 2017
Education course Java Basics at the Institute of IT & Business Administration  in June 2020
Programming Languages: | C++, C, C#, SQL, UniVerse BASIC, Java | C++, C, C#, SQL, UniVerse BASIC, Java | C++, C, C#, SQL, UniVerse BASIC, Java
Operating Systems: | Windows, Linux, AIX, Solaris, Symbian (a mobile computing platform for smart phones). | Windows, Linux, AIX, Solaris, Symbian (a mobile computing platform for smart phones). | Windows, Linux, AIX, Solaris, Symbian (a mobile computing platform for smart phones).
Web Technologies: | HTML, XML. | HTML, XML. | HTML, XML.
Databases: | IBM DB2, Rocket UniVerse, UniData; | IBM DB2, Rocket UniVerse, UniData; | IBM DB2, Rocket UniVerse, UniData;
Other Skills: | IBM Tivoli storage Manager (TSM);  IBM General Parallel File System (GPFS);   IBM Configuration Management Version Control (CMVC); Git, Jira, Agile, SVN; Unix Shells (ksh, bash); IBM Domino; Common knowledge of TCP/IP protocol and SSL; The GNU: Compiler Collection (gcc & g++), developer's tool for directing; recompilation (make), debugger (gdb); An open source developer's tool for browsing source code (cscope). MS Visual C++ (2010, 2017); WinAPI; WPF MFC, STL, Qt SDK (a cross-platform application framework), Code::Blocks SBXA, Wintegrate. | IBM Tivoli storage Manager (TSM);  IBM General Parallel File System (GPFS);   IBM Configuration Management Version Control (CMVC); Git, Jira, Agile, SVN; Unix Shells (ksh, bash); IBM Domino; Common knowledge of TCP/IP protocol and SSL; The GNU: Compiler Collection (gcc & g++), developer's tool for directing; recompilation (make), debugger (gdb); An open source developer's tool for browsing source code (cscope). MS Visual C++ (2010, 2017); WinAPI; WPF MFC, STL, Qt SDK (a cross-platform application framework), Code::Blocks SBXA, Wintegrate. | IBM Tivoli storage Manager (TSM);  IBM General Parallel File System (GPFS);   IBM Configuration Management Version Control (CMVC); Git, Jira, Agile, SVN; Unix Shells (ksh, bash); IBM Domino; Common knowledge of TCP/IP protocol and SSL; The GNU: Compiler Collection (gcc & g++), developer's tool for directing; recompilation (make), debugger (gdb); An open source developer's tool for browsing source code (cscope). MS Visual C++ (2010, 2017); WinAPI; WPF MFC, STL, Qt SDK (a cross-platform application framework), Code::Blocks SBXA, Wintegrate.
Foreign Languages: | English | Upper Intermediate | Good knowledge of grammar. Can understand, discuss, and write texts on both business and general activities, including technical discussions, and explain a viewpoint on an issue or a particular theme."
12.docx,"Haifa, Israel      Languages   Personal qualities Quick learner Flexibility Communication skills Problem solving Time management Leadership Critical thinking   Education Computing machines, systems, complexes, and networks            2006 – 2012  Moscow Aviation Institute (National Research University) Honours degree | Front End developer Summary A senior web developer with 10+ years development experience. Created both the web and the mobile applications utilizing JavaScript, Typescript, React. Have full-Stack development experience and deep knowledge of the databases (SQL, PostgreSQL). Participated in more than 10 successful projects. Implemented several projects from the scratch (combined the roles of a developer and a project/product manager), and in other projects led the development teams.  Experience Front End Team lead / Senior Developer                               2020 – Present AviaBit Performed a developer role while leading the web and mobile application development team. Main projects: «Aviabit Web» — a personal account application for airline/airport employees; «Personal account of the cashier» application; «Electronic Flight Bag» application.  Responsibilities: Coding for at least 60% of work time, Defining the stack and architecture, creating projects from scratch to successful industrial implementation, Hiring, adaptation and development of new team members, Creation and implementation of code quality standards and code style, Strategic planning, building Scrum processes within the team, Support and development of previously created projects, Participation in conferences and product presentations.  Key achievements: Created «Aviabit Web» — a personal account application for the airline/airport employees: Progressive Web Application adapted for the mobile devices with an ability to work offline. Implemented technically complex solutions: aircraft movement schedule (thousands of interactive objects displayed inside SVG); flight map (displaying airports, meteorological information, aircraft routes); interactive aircraft ground handling scoreboard; platform for personnel training and testing, Led the project to launch and implement «Aviabit Web» in 30+ airlines and airports. The users working with the application daily in some of the companies: 1000+ people (pilots, flight attendants, airport service workers, managers).  Stack: React, Redux, TypeScript, JS, ES6, D3, HTML, Material-UI, NodeJS, Express, T-SQL, Webpack, Jest, REST, JSON, GIT, TFS, JIRA, Trello.   Senior Front End Developer                                                        2021 – Present School Tennis League Part-time, socially significant project. Participating in the project which develops amateur tennis.  Responsibilities: Creating a web application with Server-Side Rendering SSR from the scratch. Writing a code for the key functionalities, Application publication and support, Review of developers’ and designers’ work.  Key achievements: Contributed to a creation of the first amateur children's tennis league, in which non-professional children can participate in tournaments, Implemented and launched a project with SSR in a short time: player's personal account (payment, statistics, registration for tournaments), functionality for referees (automatically generated tournament grid, account management, training platform).  Stack: React, Redux, TypeScript, JS, ES6, HTML, Material-UI, Next.JS, SSR, PostgreSQL, Jest, Babel, GIT.  Senior developer                                                                               2014 – 2020                                                      Aviabit Developed applications: «Electronic Flight Bag» for pilots; the company's business card website; «Cashier's Personal account».   Responsibilities: Web applications creation and support Work on the company's first iPad app — «Electronic Flight Bag», Communication with customers (pilots and navigators): collecting requirements, feedback analysis, product roadmap development, Application architecture design, Apache Cordova application development using React in WebView, Backend development (NodeJS, Express), Application building and publishing on the App Store.  Key achievements: A leading role in creation of the Electronic Flight Bag pilot tablet application, that allowed the pilots to work with navigational information, fill out a flight report and have access to the necessary documentation. Implementation of complex technical tasks: merge data, dynamic generation of forms based on the config, mathematical calculations when editing the route of the aircraft, optimization of the interface, solving problems with the use of the device's RAM when synchronizing data.  Stack: React, Redux, JS, ES6, HTML, CSS, SSAS, Material-UI, NodeJS, Express, REST, T-SQL, Apache Cordova, Webpack, Jest, Enzyme, Babel, GIT, TFS.  Developer / Lead Maintenance Engineer                                       2009 – 2014                                                      Aviabit Promotion from product implementation specialist to development.  Responsibilities: Customer support, Participation in the product development (C++, MFC, T-SQL). Stored procedures development for reports and analytical cubes, query optimization and participation in database design (MS OLAP, T-SQL), Web services creation and development for integration between the systems (SOAP, C#, T-SQL), Mobile applications development (Windows Phone, WPF, .Net, T-SQL), Existing products support (.Net, C#, T-SQL), Query optimization and participation in database design, Transfer of knowledge to the new team members.  Key achievements: Took over support and development of several projects in no time. Created mobile applications (control the performance of aircraft maintenance). Developed the integration with third-party systems, Designed a multidimensional data warehouse.  Stack: .Net, C#, WPF, C++, MFC, JS, HTML, CSS, Windows Phone/Mobile, SOAP, OLAP, T-SQL, TFS."
13.docx,"*****************
Front-end Developer
Mobile phone:       **********
Linkedln:	         ********************************************************
Github:                    **************************
Professional skills:
•	Languages: Python 2.7 and 3.6, Javascript(ES4, ES5, ES6), HTML5, DHTML, XHTML, CSS3, SCSS, LESS, Php Fundamentals
•	Frameworks: Django, Flask, JQuery, Foundation, Express.js
•	Libraries: Redux, React, Redux Form, Redux Saga, Bootstrap, Material-UI, BeautifulSoup, Underscore, SQAlchemy, Lodash
	•	Server Technologies: Node.js Fundamentals, Apache Fundamentals, MAMP, WAMP
	•	DB: MySQL, SQLite, PostgreSQL
	•	OS: Mac, Linux, Windows
•	Other: Git, virtualenv, npm, Gulp, ESLint, Babel, CyPress, Zeplin, Kanban, Asana, Jira, Flux, UI/UX
Work experience:	
		Front-End Developer - 2019
		Trucknet - Rishon LeZion, Israel
	•	Developing responsive web applications using Javascript, React and Redux
	•	Responsible for implementation of new mainframe development project
	•	Writing new components using Material-UI and Redux Form
	•	Analyzed UI/UX design for responsive layout for improved usability
	•	Worked with team of developers to resolve front-end and CSS issues
Education:		
	•	NAU(National Aviation University). Computer science, 2012-2014 
	•	WSEI(High School of Economics and Innovations). Programming 2014-2018
	•	IITC/InterBit, MASA TLALIM 2018-2019
Recommendations:
		Trucknet - Eilat, Israel
		Alexander Gusev**********
Languages knowledge: 	
	•	Native Russian,  native Ukrainian, 
	•	Upper Intermediate English B2, Intermediate Polish B1
Volunteering: 
	•	Volunteering in organization “Maidan’s Hospital”. Helping people, who took part in Maidan Revolution and soldiers in ATO Zone
	•	Helping old people in christian nursing home
	•	Volunteering on festival of Ukrainian culture in Poland
	•	Volunteering on Congress of Eastern European Initiatives
	•	Volunteering on festival of Japanese culture “Nejiro”"
14.docx,"Rehovot, Israel  
About me
Senior solution architect with wide experience of creating and maintaining IT systems. Deep knowledge of
C#, JavaScript, SQL, PHP and many other technologies; 10+ experience in Microsoft technologies. I've
implemented a large number of projects on SharePoint (2007, 2010 and 2019) platforms. Developed
applications both for SharePoint and standalone, integrated them with external databases and web-
services.
Over fifteen years experience in programming and a Master degree in engineering makes me capable of
executing complicated and challenging projects.
My family and I did Alia last year and Im looking for a company to continue my career in Israel.
Technical Skills Set
 Development of environments: Asp.Net, C#, Java Script and frameworks (React, jQuery, NodeJS),
XHTML, CSS, XML, DOM, PHP, PowerShell, Windows cmd-scripts, UNIX shell scripts.
 Development applications for SharePoint  web-parts, timer jobs, web-services; MVC
applications .Net and net.Core
 Deep experience with Databases Microsoft SQL Server 2008, 2012, MySQL  writing complex SQL
queries, creating stored procedures, views, optimization of SQL queries.
Experience
2008  2022 GPB, financial company
. Senior Software Engineer
I successfully completed the Portal migration from SharePoint 2010 to SharePoint 2019 - 25k+ active
users, ~1Tb content databases, about 50 various applications and customizations. I made a substantial
analysis of the existing system, its infrastructure, applications and integration with external systems. I
created a migration plan and then managed the process, also I developed and implemented several
applications for direct data migration from SharePoint 2010 to 2019.
Automated the development process based on SharePoint 2019 and Net.Core applications with
TeamCity, Bitbucket. Successfully leaded the team of 13 employees. Managed full stack development
from receiving a task to a complete solution.
2010 - 2015. Full-stack SharePoint Software developer.
Full life cycle support of the Portal system based on Microsoft SharePoint. Collaborated with contractors
to offer and then develop and implement different solutions. Integrate various features and technical
specifications of applications, continuous functionality of the Portal system, developed SharePoint
solutions for internal needs.
Developed an Employee information application (Asp.net, C#, MSSQL, SharePoint) with custom database,
integrated with employee accounting system and Active Directory. Aggregation data from several
databases, synchronous and asynchronous exchanges between different data sources. Created a number
of applications that use SharePoint objects as datasource, custom web-parts for SharePoint.
2008  2010. Junior software developer.
Development of simple applications and functions for internal needs of the company - polls, photogallery,
making promo-pages. Simple SQL requests and usage in web-applications.
2007  2008. Traverse avia service, air flights organization, Head engineer
Created and supported company web-sites on PHP and MySQL using self-made CMS.
2006  2007. Protek, pharmaceutical company, IT-specialist
Developed a multivariable search system of drugs in pharmacies in Moscow using PHP and MySQL, a
website search system with multivariable filters.
. RBC, Media company, Web-master
Member of a team of developers.
Education:
1998  .
Most recent courses:
SharePoint 2016: Administration (Microsoft); IIS 7.5 Administration and troubleshooting (Microsoft);
Visual Studio 2012 ALM Testing Tools (Microsoft)
Hobbies:
Sports  fitness, snowboard, photo, arduino.
Languages: Russian (native), English (Upper Intermediate)

"
15.docx,"
Frontend Developer - 8 years experience
Phone:  Email: 
Residence: Holon Languages: Hebrew, English, Russian
Experience Summary
 WEB technologies: Angular, Webpack, REST, Ajax, JQuery, HTML, CSS, BootStrap
 Programming languages: JavaScript, NodeJS, Typescript, Python, Perl
 DataBases: SQLite, MySQL, MongoDB, neo4j, tinyDB
 Methodology : Agile, Waterfall, SCRUM
Experience
 -  Britannica (Tel Aviv, Israel) Web Front End Developer
 Description: Knowledgebase project with time and resource management for educational processes in
commercial specialized educational institutions.
 Responsibilities: renewed and optimized UI and UX, renewed REST API, migrated from legacy solution
(ASPX) to newest solutions and technologies(Angular 7+), refactored code.
 Technologies used: HTML5, CSS3 , Angular(7+), Typescript, NodeJS, WebSocket
2017/04 - 2018/10 Athena (Holon, Israel) Web Front End Developer
 Description: Documentation accounting system. Search engine for seeking information in open sources
and building structured knowledge base with internal search.
 Responsibilities: renewed and optimized UI and UX. renewed API. Migrated legacy code to newest
solutions and technologies
 Technologies used: HTML5, CSS3 , AngularJS(1.5), Angular(2+), NodeJS, WebSocket
2016/03 - 2017/04 Freelance Web Front End Developer
 ""Neighbro""
 Description: project designed as mini social network for tenants and landlords.
 Responsibilities: projected and implemented API and UX. written documentation
 Technologies used: HTML5, Jquery, JavaScript, AngularJS(1.3), NodeJS
 Panels Dashboard
 Description: Web application/dashboard for analysis survey data, visualization statistical data.
 Responsibilities: projected and implemented API and UX
 Technologies used: HTML5, AJAX, JavaScript, ReactJS, Bootstrap, CSS
2012/02 - 2016/03 WOXAPP (Dnipro, Ukraine) Web Front End Developer
 
 Description: Cloud storage for photos, with social networking, forum and chat.
 Responsibilities: projected and implemented UX and client-server logic
 Technologies used: HTML5, AJAX, JavaScript
Education
2002/08  2007/06 National Mining University Dnepropetrovsk Ukraine
 Degree: Software Developer Master Degree
Recommendations available upon request."
16.docx,"Senior Software Engineer (Java/Kotlin Backend Developer)
Israel, Beer Sheva
Contacts
Education
Telegram 
WhatsApp 
National Research University Moscow
Power Engineering Institute


Sep 2006 - June 2010
Bachelor's degree, Computer Science
Cell 
Sep 2011 - June 2013
Experience
Master's degree, Engineering and Technology
in Computer Science
Raiffeisen Bank Russia Jan 2022 - June 2022
Senior Software Developer
Skills & Expertise
 system design of a new KYC platform
 collecting business requirements  Java
 development from scratch (Java, Kotlin)  Spring Framework
 SQL, Postgres, Oracle
Deutsche Bank Aug 2018 - Dec 2021  Kafka, Cassandra
Software Engineer / Senior Software Engineer  Git, Docker, TeamCity, GitLab
 Agile, Scrum, SAFE methodologies
 international teams in risk management  Basic JavaScript, HTML, CSS
 instances in different locations across the globe  Kotlin, Scala, Python
 Java (mainly), Python, Scala
 development of new features Languages
 SL3 support
Russian native, English advanced
QIWI Dec 2015 - Aug 2018
Software Developer / Senior Software Developer
 new features for payment processing engine
 refactoring of legacy systems
 mentor for interns
I-Teco May 2013 - Jan 2015
Junior Java Developer / Java Developer
 outsource projects
 Java, GWT, HTML, CSS"
17.docx,"|  | LinkedIn-profile | Israel, Rishon Lezion
Frontend developer with extensive experience designing, developing, implementing, and
maintaining software used in sales, rental apartments, e-commerce, and human resources.
Good knowledge and understanding of current frontend development technologies. Successful
experience using different JS frameworks. Experience in server-side development, database
management systems administration.
I love my profession because it's not just a job, it's my hobby. It makes me passionate, driven
and an effective team player.
EXPERIENCE
2020  Present Frontend developer at Noviopus, Rishon Lezion, Israel
 I manage and responsible for the development of two front-end applications of an
intelligent recruitment system.
 Extended functionality of the existing application, refactored existing code base and
prepared the application release.
 Develope the application from scratch based on React, designed the architecture of the
application, implemented the core modules of the application.
Stack: React, Redux, Material-UI, Cypress.
2018 -  Designed, developed, and deployed frontend applications from scratch and implemented
new features of existing projects. Used stack: React, Redux, Vue.js, Backbone.js,
Marionette.js, jQuery, Sass.
 Developed the API endpoints for the distributed sales management system.
Used stack: Django Framework, PostgreSQL, Docker, Vagrant.
 Optimized system performance by monitoring and rewriting SQL queries (PostgreSQL).
 Collaborated with technical support and assistance team in resolving customer technical
issues.
2017 - 2018 Full Stack developer at kvartirka.com, Chelyabinsk, Russia
 Migrated an Backbone.js codebase into React.
 Developed the API endpoints (Django framework)
 ode coverage with unit tests (pytest)
2015 -  Build custom e-commerce shops, commercial and corporate websites based on existing
solutions and development from scratch. (Django, HTML, CSS, Bitbucket).
 Design, implementation and operating of database (MySQL)
EDUCATION
1999 - 2004 South Ural State University (SUSU), Chelyabinsk, Russia
Engineer's Degree - Urban Construction and Management.
2016 - GeekBrains - MAIL.RU group - course HTML/CSS, JavaScript, Python, Django.
Languages: English, Hebrew, Russian."
18.docx," - WhatsApp
 - Israel
GitHub: 
Executive Summary
 Simultaneously managing multiple projects with minimum direction and maintaining
accuracy under pressure
 Contributed to product development & product roadmap planning
 Defined architecture of new IOS Apps and developed them broadly from engineering and
coding features to polishing user interfaces
 Knowledge of UI design principles, patterns and practices
 Self-starter with a strong work ethic and a passion for problem-solving
 English  Upper Intermediate, Russian  Fluent, Belarusian - Advanced
Professional Experience: Independent Developer, 2021  till now
 Performed technical designs and implementations of IOS Apps with user-friendly and
intuitive interface
 Improved product quality through code reviews, writing effective unit tests and collaborating
with QA on implementing automation testing
 Created my own application called ""Mobile Wallet"" to track finances. Therefore, Ive
operated with Core Data, obtained data from the server and upload it to the TableView
 Experienced in Cocoapods, Alamofire and SwiftGen, three screens are created using
storyboard, two screens are written in code
 Gathering functional requirements, developing technical specifications and project test &
planning
IOS-Developer intern at Softteco, Minsk, .2021
 Completed commercial projects
 Managed team working skills by participating in groups to create Apps
 Learnt to read any code in existing code-base and change it
 Collaborated in multi-functional tasks and worked under pressure
IOS-Developer at 365scores, Tel-Aviv, .2022
 Working withRestful APIs, Core Data and GCD
 Making WatchOS App with SwiftUI
 Testing and debugging mobile application
 Work to expand/improve on an ongoing basis by adding new functionality and resolving
existing issues
Education:
Programming School Teach me skills, Minsk  IOS Developer,  - 
Veterinary university, Minsk  veterinary paramedic,  - 
Technical Skills:
 Programming Language: Swift
 API/frameworks: Alamofire, SwiftyJSON, SwiftUI
 Databases: CoreData, REALM, Firebase
 Architectures: MVP, MVVM, MVC
 Technologies: Autolayout, REST API, SOLID, GIT"
